node_id,lat,lon
1,38.8988289,-77.0737412
2,38.8988393,-77.074134
3,38.898842,-77.0744205
4,38.8988394,-77.0747091
5,38.8988289,-77.0749926
6,38.8988125,-77.0752751
7,38.8987898,-77.0755404
8,38.8987601,-77.0758265
9,38.8987232,-77.0761023
10,38.8986775,-77.0763826
11,38.8986294,-77.0766439
12,38.898568,-77.0769222
13,38.8985011,-77.0771963
14,38.8984332,-77.0774499
15,38.8983571,-77.0777155
16,38.898272,-77.0779788
17,38.8981837,-77.0782315
18,38.8980861,-77.0784843
19,38.8979851,-77.0787384
20,38.8978849,-77.0789773
21,38.8977705,-77.0792282
22,38.8972791,-77.080334
23,38.8971182,-77.0807067
24,38.897015,-77.0809642
25,38.896931,-77.0812316
26,38.896867,-77.0815103
27,38.8968198,-77.0817838
28,38.8967884,-77.0820597
29,38.8967729,-77.0823344
30,38.8967778,-77.0826153
31,38.8967994,-77.0828942
32,38.8968417,-77.083169
33,38.8968976,-77.0834431
34,38.8969787,-77.0837339
35,38.8971062,-77.0840872
36,38.8972185,-77.0843455
37,38.8975708,-77.0850772
38,38.8922234,-77.0661107
39,38.892191,-77.0660485
40,38.8921479,-77.0659657
41,38.8920821,-77.0658274
42,38.8920374,-77.0657314
43,38.8919874,-77.0656097
44,38.8919424,-77.0654858
45,38.8919045,-77.0653717
46,38.8930201,-77.0559066
47,38.8921138,-77.0612703
48,38.883472,-77.0810463
49,38.8835439,-77.0810781
50,38.8836013,-77.0811035
51,38.8837158,-77.0811541
52,38.8837531,-77.0811579
53,38.8837884,-77.0811428
54,38.8838129,-77.0810874
55,38.8838392,-77.080993
56,38.8839295,-77.0806682
57,38.8839697,-77.0806002
58,38.8840187,-77.0805473
59,38.8840873,-77.0805234
60,38.8841617,-77.0805284
61,38.8846636,-77.0806468
62,38.8847199,-77.0806601
63,38.8849624,-77.0807173
64,38.8850918,-77.0807362
65,38.8851563,-77.0807354
66,38.8851996,-77.0807349
67,38.8856847,-77.0806704
68,38.8860198,-77.0805095
69,38.8860727,-77.0804693
70,38.8861256,-77.0804025
71,38.8865804,-77.079768
72,38.886649,-77.0796547
73,38.8867077,-77.0795364
74,38.886744,-77.0794067
75,38.8869263,-77.0784952
76,38.8869616,-77.0783668
77,38.8870076,-77.0782736
78,38.8872624,-77.0778934
79,38.8873094,-77.0777788
80,38.8873437,-77.0776756
81,38.8873624,-77.0775484
82,38.8874055,-77.0768472
83,38.8874253,-77.0766124
84,38.8874449,-77.0762214
85,38.8874521,-77.0760765
86,38.8881396,-77.0741657
87,38.8882003,-77.0741187
88,38.8882153,-77.074105
89,38.8882353,-77.0740877
90,38.8884828,-77.0738953
91,38.888618,-77.0737819
92,38.8889501,-77.0735026
93,38.8889846,-77.0734759
94,38.8890253,-77.0734491
95,38.8890599,-77.0734303
96,38.8890797,-77.0734198
97,38.8890993,-77.0734121
98,38.8891174,-77.073406
99,38.8891343,-77.0734011
100,38.8891506,-77.0733976
101,38.8891676,-77.0733952
102,38.8891938,-77.0733927
103,38.8892193,-77.0733919
104,38.8892475,-77.0733913
105,38.8896273,-77.0734212
106,38.8898064,-77.0734442
107,38.8899486,-77.073461
108,38.8900111,-77.0734694
109,38.8900666,-77.0734758
110,38.8930648,-77.0736389
111,38.8930808,-77.0736242
112,38.8930914,-77.0736152
113,38.8930996,-77.0736088
114,38.8931082,-77.073603
115,38.8931181,-77.0735975
116,38.8931268,-77.073593
117,38.8931348,-77.0735901
118,38.8931423,-77.0735881
119,38.8931519,-77.0735865
120,38.8931654,-77.0735853
121,38.8931795,-77.0735852
122,38.8931952,-77.0735859
123,38.8934092,-77.0736108
124,38.8934405,-77.0736151
125,38.893447,-77.073616
126,38.8934673,-77.0736189
127,38.8934919,-77.0736221
128,38.8935175,-77.0736256
129,38.8935534,-77.0736312
130,38.8936008,-77.0736424
131,38.8937879,-77.0736715
132,38.8938065,-77.0736729
133,38.8938216,-77.073673
134,38.8938331,-77.0736726
135,38.8938431,-77.0736725
136,38.8938542,-77.0736726
137,38.8938641,-77.0736731
138,38.8938755,-77.0736738
139,38.8938866,-77.0736748
140,38.893901,-77.0736759
141,38.893912,-77.0736771
142,38.8939231,-77.0736784
143,38.8939436,-77.0736815
144,38.8939664,-77.0736875
145,38.8940184,-77.0737101
146,38.8994652,-77.0753061
147,38.8998006,-77.0752075
148,38.8998378,-77.0752003
149,38.8998754,-77.0751984
150,38.899907,-77.0752076
151,38.8999364,-77.0752244
152,38.8999607,-77.075248
153,38.8999838,-77.0752824
154,38.8999991,-77.0753266
155,38.90001,-77.0754005
156,38.8910703,-77.0762747
157,38.8911206,-77.076284
158,38.8911448,-77.0762881
159,38.891165,-77.0762908
160,38.891584,-77.0763539
161,38.8918046,-77.0763837
162,38.8918574,-77.0763903
163,38.8919975,-77.0764089
164,38.8920239,-77.0764125
165,38.8921212,-77.0764235
166,38.8921866,-77.0764306
167,38.8922146,-77.0764342
168,38.8926952,-77.0764877
169,38.892783,-77.0764937
170,38.8928756,-77.0765006
171,38.8930118,-77.0765161
172,38.893129,-77.0765304
173,38.8932568,-77.076545
174,38.8933761,-77.0765584
175,38.8934593,-77.0765826
176,38.8935449,-77.0766095
177,38.8937404,-77.0766354
178,38.8938939,-77.0766552
179,38.8939235,-77.076659
180,38.8939566,-77.0766633
181,38.8943103,-77.0767107
182,38.8943948,-77.0767238
183,38.8875868,-77.0763356
184,38.8876664,-77.0763487
185,38.8887514,-77.0764972
186,38.889421,-77.0765815
187,38.8894484,-77.0765851
188,38.8897183,-77.0766203
189,38.8899082,-77.0766452
190,38.8901432,-77.076678
191,38.8984774,-77.0797611
192,38.8985189,-77.079701
193,38.8985955,-77.0795922
194,38.8986491,-77.0794244
195,38.8986926,-77.0793439
196,38.8994862,-77.0782115
197,38.8994896,-77.0783334
198,38.8995259,-77.0791836
199,38.8995389,-77.0794701
200,38.8995469,-77.0799034
201,38.8995489,-77.0800516
202,38.8995235,-77.0801191
203,38.8860669,-77.0752977
204,38.8860233,-77.0753482
205,38.8858198,-77.075584
206,38.8856674,-77.0757605
207,38.8855596,-77.0759065
208,38.8854802,-77.07605
209,38.8854107,-77.0762112
210,38.885347,-77.0764302
211,38.8955959,-77.073944
212,38.8955913,-77.0740442
213,38.895589,-77.074077
214,38.895564,-77.0744167
215,38.8955598,-77.0744737
216,38.8955401,-77.0747416
217,38.8955358,-77.0752005
218,38.8955278,-77.0753592
219,38.8954944,-77.0760083
220,38.8910944,-77.0715044
221,38.8910999,-77.0715947
222,38.8911015,-77.0716267
223,38.8911021,-77.0716432
224,38.8911032,-77.0716512
225,38.8911045,-77.0716585
226,38.8911073,-77.071671
227,38.8911102,-77.0716832
228,38.8911131,-77.071693
229,38.8911162,-77.0717029
230,38.8911218,-77.0717203
231,38.891126,-77.0717323
232,38.8911308,-77.071743
233,38.8911358,-77.0717544
234,38.8911416,-77.0717668
235,38.8911478,-77.0717791
236,38.8911545,-77.0717902
237,38.8911854,-77.0718326
238,38.8911946,-77.0718439
239,38.8912049,-77.0718542
240,38.8912138,-77.0718627
241,38.891222,-77.0718702
242,38.8912324,-77.0718784
243,38.8912407,-77.0718846
244,38.8912495,-77.0718907
245,38.8912601,-77.0718967
246,38.8912702,-77.071902
247,38.891281,-77.0719069
248,38.8913157,-77.0719183
249,38.891348,-77.0719242
250,38.891425,-77.0719305
251,38.8914518,-77.0719353
252,38.8914804,-77.0719435
253,38.8915095,-77.0719573
254,38.8915392,-77.0719762
255,38.8915665,-77.0720027
256,38.8915967,-77.0720339
257,38.8916177,-77.0720572
258,38.8916421,-77.0720888
259,38.891665,-77.0721258
260,38.8916857,-77.0721675
261,38.8916993,-77.0722086
262,38.8917107,-77.0722661
263,38.8917174,-77.0723173
264,38.8917218,-77.0723705
265,38.8917375,-77.0727008
266,38.8917416,-77.0728205
267,38.8917419,-77.0728907
268,38.8917397,-77.0729641
269,38.891736,-77.0730162
270,38.8917271,-77.0730939
271,38.8917162,-77.0731685
272,38.8917036,-77.0732274
273,38.8916909,-77.0732829
274,38.8916503,-77.0734313
275,38.8916126,-77.0735516
276,38.891593,-77.0736081
277,38.8915703,-77.0736713
278,38.8915188,-77.0738039
279,38.8913753,-77.074182
280,38.8912308,-77.0745615
281,38.8911881,-77.074662
282,38.8911688,-77.0747057
283,38.8911527,-77.0747406
284,38.8911279,-77.0747874
285,38.8911002,-77.0748383
286,38.8910406,-77.0749412
287,38.8909972,-77.0750155
288,38.8909237,-77.0751391
289,38.8908923,-77.0751972
290,38.8908629,-77.0752541
291,38.8908357,-77.0753135
292,38.8908015,-77.0753931
293,38.8907701,-77.0754725
294,38.8907341,-77.0755722
295,38.8903361,-77.0766915
296,38.8903095,-77.0767632
297,38.8902805,-77.0768342
298,38.8902708,-77.0768567
299,38.8902606,-77.0768778
300,38.8902485,-77.0769019
301,38.8902374,-77.0769238
302,38.8902213,-77.0769527
303,38.8902048,-77.0769811
304,38.8901903,-77.0770053
305,38.8901715,-77.0770356
306,38.8901521,-77.0770649
307,38.8901416,-77.0770809
308,38.8901302,-77.0770973
309,38.8901215,-77.077109
310,38.8901124,-77.0771206
311,38.890105,-77.0771296
312,38.8900973,-77.0771386
313,38.8900841,-77.0771535
314,38.8900774,-77.077161
315,38.8900704,-77.0771685
316,38.8900564,-77.0771828
317,38.8900397,-77.0771997
318,38.8900172,-77.0772215
319,38.8899967,-77.0772408
320,38.8899736,-77.0772609
321,38.889949,-77.0772815
322,38.8899218,-77.077303
323,38.88987,-77.0773435
324,38.8898178,-77.0773851
325,38.8897137,-77.0774701
326,38.8896991,-77.0774821
327,38.8896811,-77.0774977
328,38.8896502,-77.0775253
329,38.889592,-77.07758
330,38.8895659,-77.0776027
331,38.8895165,-77.0776506
332,38.8860988,-77.0753334
333,38.8861562,-77.0753974
334,38.8861768,-77.0754
335,38.8866845,-77.0754629
336,38.8867246,-77.0754856
337,38.8867511,-77.0755196
338,38.8867599,-77.0755762
339,38.8867404,-77.0758961
340,38.8867367,-77.0759578
341,38.8963524,-77.0729376
342,38.8963826,-77.0730099
343,38.8964031,-77.0730677
344,38.8964159,-77.0731242
345,38.8964275,-77.0731888
346,38.8964349,-77.0732629
347,38.8964364,-77.0733435
348,38.900039,-77.0756646
349,38.9000352,-77.0759359
350,38.9000237,-77.0762082
351,38.9000242,-77.0763269
352,38.9000438,-77.0765099
353,38.9000599,-77.0766348
354,38.9000671,-77.0767633
355,38.900051,-77.0769902
356,38.9000229,-77.0772236
357,38.8999917,-77.0774372
358,38.8999675,-77.0776031
359,38.8999419,-77.0777949
360,38.899935,-77.0779894
361,38.8999468,-77.0782542
362,38.8999493,-77.0783098
363,38.8999677,-77.0786025
364,38.8999694,-77.0786373
365,38.8999961,-77.0794401
366,38.900007,-77.0796994
367,38.8930398,-77.0736652
368,38.8930327,-77.0736733
369,38.8930274,-77.0736796
370,38.8930218,-77.0736872
371,38.893016,-77.0736958
372,38.8930103,-77.0737046
373,38.8930049,-77.0737138
374,38.8929987,-77.0737256
375,38.8929933,-77.0737362
376,38.892983,-77.073759
377,38.8929791,-77.073769
378,38.892976,-77.0737792
379,38.8929735,-77.0737886
380,38.8929717,-77.0737981
381,38.8929701,-77.073808
382,38.8929686,-77.0738206
383,38.8929614,-77.0738916
384,38.892877,-77.0749839
385,38.8928727,-77.075126
386,38.8928532,-77.0753801
387,38.8928468,-77.0754944
388,38.8928406,-77.0755862
389,38.8928362,-77.0756392
390,38.8927963,-77.0763025
391,38.8927915,-77.0763813
392,38.8927894,-77.076413
393,38.8989867,-77.0707354
394,38.8989934,-77.0709054
395,38.8990195,-77.0713704
396,38.885689,-77.0808001
397,38.8858134,-77.0808026
398,38.8861172,-77.0807221
399,38.8861995,-77.0806692
400,38.886273,-77.0805962
401,38.8867082,-77.0798609
402,38.8867642,-77.0797286
403,38.886767,-77.0796658
404,38.8867523,-77.0796104
405,38.8941145,-77.0683783
406,38.8941401,-77.0684014
407,38.8941656,-77.0684258
408,38.8941969,-77.0684576
409,38.8942209,-77.0684827
410,38.8942979,-77.0685648
411,38.8943412,-77.0686204
412,38.8997336,-77.0772012
413,38.8997396,-77.0771148
414,38.8997402,-77.0771029
415,38.8997442,-77.0769859
416,38.8997399,-77.076828
417,38.8997226,-77.0762246
418,38.8999456,-77.0762108
419,38.8999568,-77.0762104
420,38.8924933,-77.0714369
421,38.8925872,-77.0714406
422,38.892672,-77.0714412
423,38.8927636,-77.0714413
424,38.8928405,-77.0714304
425,38.8929189,-77.0714149
426,38.892991,-77.0713977
427,38.8880536,-77.0755712
428,38.8881113,-77.0755505
429,38.8881672,-77.0755309
430,38.8883145,-77.0754695
431,38.888393,-77.0754341
432,38.8884487,-77.0754068
433,38.8884889,-77.0753877
434,38.8885062,-77.0753773
435,38.8885253,-77.0753647
436,38.8885467,-77.075348
437,38.888567,-77.0753289
438,38.8886173,-77.0752737
439,38.8888836,-77.0749925
440,38.8889695,-77.0749139
441,38.8890367,-77.0748539
442,38.889084,-77.0748142
443,38.8891233,-77.0747815
444,38.8891463,-77.0747627
445,38.8891683,-77.0747476
446,38.8891994,-77.0747297
447,38.889232,-77.0747122
448,38.8892603,-77.0747004
449,38.8892934,-77.0746877
450,38.889314,-77.074681
451,38.889477,-77.0746364
452,38.8895835,-77.0746056
453,38.8897736,-77.0745505
454,38.8899127,-77.0745243
455,38.8899484,-77.0745217
456,38.8899896,-77.0745239
457,38.8900342,-77.0745303
458,38.890073,-77.0745385
459,38.890127,-77.0745575
460,38.8901709,-77.0745766
461,38.8902086,-77.0745926
462,38.8904955,-77.074751
463,38.8908383,-77.0749215
464,38.8909332,-77.0749717
465,38.8909524,-77.0749835
466,38.8923428,-77.0715713
467,38.8919336,-77.0715535
468,38.8916319,-77.0715345
469,38.8901461,-77.0724968
470,38.8900967,-77.0724887
471,38.8900787,-77.0724863
472,38.8900505,-77.0724816
473,38.8899548,-77.0724656
474,38.8897915,-77.0724421
475,38.8891018,-77.0723431
476,38.8886875,-77.0722837
477,38.8883939,-77.0722528
478,38.8883497,-77.0722473
479,38.8883313,-77.0722534
480,38.8883128,-77.0722613
481,38.8940474,-77.0727575
482,38.8940961,-77.0728218
483,38.8941534,-77.0728941
484,38.894167,-77.0729097
485,38.8941782,-77.0729206
486,38.8941837,-77.0729257
487,38.8941895,-77.0729309
488,38.8941955,-77.0729357
489,38.8942023,-77.0729411
490,38.8942093,-77.072946
491,38.8942242,-77.0729563
492,38.8942702,-77.0729785
493,38.8943251,-77.0729996
494,38.8946734,-77.0730954
495,38.8947474,-77.0731135
496,38.8968235,-77.0733904
497,38.8970583,-77.0734197
498,38.8971081,-77.0734259
499,38.897227,-77.0734396
500,38.8977201,-77.0734964
501,38.8980889,-77.0735389
502,38.8981014,-77.0735404
503,38.8983453,-77.073569
504,38.8984425,-77.0735815
505,38.8985312,-77.0735911
506,38.8989123,-77.0736326
507,38.8870366,-77.0747659
508,38.8871121,-77.0746362
509,38.8871454,-77.0745468
510,38.8871532,-77.0744574
511,38.8871072,-77.0740294
512,38.887117,-77.0739337
513,38.8871503,-77.0738871
514,38.8872042,-77.0738506
515,38.8872738,-77.0738443
516,38.8875207,-77.073877
517,38.8875677,-77.0739098
518,38.8875942,-77.0739702
519,38.8876089,-77.0740382
520,38.8875655,-77.0745723
521,38.8875181,-77.0751569
522,38.8875032,-77.0753324
523,38.8921956,-77.0751191
524,38.8921679,-77.0754176
525,38.8921773,-77.0758484
526,38.892138,-77.076353
527,38.8921028,-77.0765041
528,38.8920997,-77.0765374
529,38.8920898,-77.0766519
530,38.8920487,-77.077136
531,38.8920458,-77.0771735
532,38.8920373,-77.0772625
533,38.8920282,-77.0773609
534,38.8920128,-77.0775913
535,38.8920088,-77.0776407
536,38.8919726,-77.0780722
537,38.8919574,-77.0782735
538,38.8919494,-77.0783946
539,38.891944,-77.0784807
540,38.8919348,-77.0785737
541,38.8919286,-77.0786463
542,38.8919152,-77.0787974
543,38.8918906,-77.0791015
544,38.8918877,-77.0791376
545,38.8918698,-77.0792811
546,38.8918542,-77.0794084
547,38.8918519,-77.079451
548,38.8918506,-77.0794752
549,38.8918467,-77.0795283
550,38.8918338,-77.0796741
551,38.8918287,-77.0797402
552,38.8918143,-77.0799251
553,38.8917981,-77.0801099
554,38.8917707,-77.0804574
555,38.8917653,-77.080529
556,38.8917428,-77.0808201
557,38.8917372,-77.0808816
558,38.8917292,-77.0809725
559,38.9000295,-77.0785996
560,38.9002757,-77.078586
561,38.9005153,-77.0785728
562,38.8902149,-77.0714746
563,38.8902147,-77.0715526
564,38.8902132,-77.0715905
565,38.8902001,-77.0717608
566,38.8901883,-77.0719315
567,38.8901762,-77.0720873
568,38.890848,-77.0771104
569,38.8908073,-77.0772578
570,38.890803,-77.0772729
571,38.8907952,-77.0772975
572,38.8907878,-77.0773201
573,38.8907813,-77.0773392
574,38.8907731,-77.0773639
575,38.8907652,-77.0773867
576,38.8907583,-77.0774061
577,38.8907504,-77.0774288
578,38.8907422,-77.077451
579,38.8907261,-77.0774937
580,38.8906943,-77.0775736
581,38.8906426,-77.0776959
582,38.8905613,-77.0778751
583,38.890476,-77.0780583
584,38.8904166,-77.0781859
585,38.8903995,-77.0782211
586,38.890393,-77.078235
587,38.8903886,-77.0782455
588,38.8903817,-77.0782622
589,38.8903753,-77.078279
590,38.8903701,-77.0782937
591,38.890359,-77.0783265
592,38.8903205,-77.0784398
593,38.8903099,-77.07847
594,38.8903013,-77.0784951
595,38.8902912,-77.0785228
596,38.8902745,-77.0785669
597,38.8902418,-77.0786511
598,38.890215,-77.0787201
599,38.8901839,-77.0787928
600,38.8901679,-77.0788245
601,38.8901156,-77.0789282
602,38.890487,-77.0748446
603,38.8904649,-77.0749794
604,38.8904557,-77.0750204
605,38.8904479,-77.0750722
606,38.8904401,-77.075173
607,38.8904201,-77.0753662
608,38.893151,-77.0718098
609,38.8930855,-77.0719407
610,38.8930301,-77.0720302
611,38.8929753,-77.0721106
612,38.892667,-77.0725413
613,38.8925974,-77.0726377
614,38.8925458,-77.0727102
615,38.8924955,-77.0727956
616,38.892468,-77.0728466
617,38.8924505,-77.0728812
618,38.892394,-77.0729987
619,38.8923372,-77.0731263
620,38.89216,-77.073559
621,38.8921325,-77.0736258
622,38.8919902,-77.073973
623,38.8919644,-77.0740353
624,38.891938,-77.0740959
625,38.8919067,-77.0741661
626,38.8918723,-77.0742408
627,38.891749,-77.0745069
628,38.8917186,-77.0745789
629,38.8916868,-77.0746563
630,38.8916138,-77.0748344
631,38.8915427,-77.0750152
632,38.8911782,-77.0759556
633,38.8911361,-77.076071
634,38.8911003,-77.0761728
635,38.8910383,-77.0763939
636,38.8910048,-77.0765222
637,38.8909068,-77.0768977
638,38.8908769,-77.0770101
639,38.8861222,-77.0752257
640,38.8862129,-77.0750812
641,38.8863057,-77.0748932
642,38.8863837,-77.074735
643,38.8866314,-77.0742331
644,38.8866753,-77.074144
645,38.8866912,-77.0741118
646,38.8867477,-77.0740021
647,38.8868656,-77.0737732
648,38.8870316,-77.073451
649,38.8858964,-77.0799012
650,38.885986,-77.0795756
651,38.8860679,-77.079316
652,38.8861129,-77.0792216
653,38.8863079,-77.0788313
654,38.8871666,-77.0765255
655,38.8871156,-77.076508
656,38.8864904,-77.076294
657,38.8863611,-77.0762498
658,38.886357,-77.0762481
659,38.8863014,-77.0762275
660,38.8860916,-77.0761402
661,38.8807778,-77.0795631
662,38.880819,-77.0795196
663,38.8809653,-77.0793649
664,38.8810653,-77.0792868
665,38.8811494,-77.0792581
666,38.8811613,-77.0792541
667,38.8812583,-77.0792327
668,38.8814504,-77.0791874
