node_id,lat,lon
669,38.88162,-77.0791244
670,38.8819267,-77.0789482
671,38.8822345,-77.0787228
672,38.8837952,-77.0774008
673,38.8840269,-77.0772045
674,38.8844522,-77.0768595
675,38.8846943,-77.076706
676,38.8849099,-77.0765926
677,38.8850775,-77.0765221
678,38.8851665,-77.0764917
679,38.8852567,-77.076461
680,38.8853179,-77.0764401
681,38.899697,-77.0768256
682,38.8996851,-77.0768249
683,38.8993115,-77.0767997
684,38.8992636,-77.0767483
685,38.8992368,-77.0766766
686,38.8992462,-77.0762771
687,38.8899689,-77.079873
688,38.8900459,-77.0798801
689,38.8900757,-77.0798831
690,38.8904425,-77.079943
691,38.8906612,-77.07997
692,38.8907966,-77.0799867
693,38.8911365,-77.0800287
694,38.8914808,-77.0800712
695,38.8916813,-77.0800959
696,38.8916885,-77.0800968
697,38.8874231,-77.0787488
698,38.8874291,-77.0787663
699,38.8874374,-77.0787846
700,38.887445,-77.0787967
701,38.887458,-77.0788124
702,38.8874725,-77.0788218
703,38.8874878,-77.0788294
704,38.8875102,-77.0788348
705,38.8880594,-77.0789049
706,38.8882784,-77.0789317
707,38.8883552,-77.0789425
708,38.888364,-77.0789437
709,38.8883921,-77.0789476
710,38.8884466,-77.0789552
711,38.8875583,-77.0766784
712,38.8876174,-77.076702
713,38.8877417,-77.0767516
714,38.8879045,-77.0768166
715,38.8880667,-77.0768813
716,38.8882345,-77.0769483
717,38.8885318,-77.0770669
718,38.888743,-77.0771512
719,38.8889979,-77.077253
720,38.8892478,-77.0773527
721,38.8892838,-77.0773683
722,38.8893098,-77.0773823
723,38.8893383,-77.0773998
724,38.8893569,-77.0774144
725,38.8893797,-77.0774364
726,38.8894032,-77.0774613
727,38.8894162,-77.0774768
728,38.8894366,-77.0775016
729,38.8894585,-77.0775318
730,38.8894775,-77.0775591
731,38.8894909,-77.0775874
732,38.8908989,-77.0771169
733,38.8909266,-77.0771203
734,38.8912122,-77.0771574
735,38.8912379,-77.0771607
736,38.8913954,-77.0771781
737,38.891411,-77.0771802
738,38.8914469,-77.0771855
739,38.8914992,-77.0771933
740,38.8915945,-77.0772071
741,38.8917146,-77.0772224
742,38.8917367,-77.0772243
743,38.8918433,-77.0772399
744,38.8919664,-77.0772556
745,38.892104,-77.0772696
746,38.8924464,-77.077311
747,38.8927835,-77.0773532
748,38.8928701,-77.077365
749,38.8929283,-77.077373
750,38.8931505,-77.0774035
751,38.8931756,-77.0774071
752,38.8932256,-77.0774178
753,38.8932814,-77.0774366
754,38.8995999,-77.0794629
755,38.8999405,-77.0794437
756,38.8904807,-77.0781991
757,38.8905166,-77.0782044
758,38.890846,-77.0782487
759,38.891169,-77.0782902
760,38.8911989,-77.0782945
761,38.8913425,-77.0783148
762,38.8914659,-77.0783308
763,38.8915138,-77.0783375
764,38.8916327,-77.078352
765,38.891862,-77.0783773
766,38.8920129,-77.0784048
767,38.8920462,-77.0784085
768,38.8923886,-77.0784497
769,38.8924033,-77.0784513
770,38.8924819,-77.078461
771,38.892716,-77.078494
772,38.8929455,-77.0785201
773,38.8929718,-77.0785239
774,38.8930621,-77.0785295
775,38.8944062,-77.0782431
776,38.8947189,-77.0782821
777,38.8948534,-77.0782985
778,38.8950394,-77.0783152
779,38.8874767,-77.0778923
780,38.887524,-77.0778979
781,38.8878639,-77.0779379
782,38.8882035,-77.077977
783,38.8883631,-77.0779967
784,38.8885488,-77.0780174
785,38.8886106,-77.0780235
786,38.8886392,-77.0780255
787,38.8886576,-77.0780259
788,38.8886711,-77.0780249
789,38.888682,-77.0780235
790,38.8886942,-77.0780214
791,38.888706,-77.0780192
792,38.8887181,-77.0780159
793,38.8887299,-77.0780128
794,38.8887432,-77.0780073
795,38.8887836,-77.0779875
796,38.8887955,-77.0779797
797,38.8888085,-77.0779706
798,38.8888284,-77.077955
799,38.8888403,-77.0779449
800,38.8888504,-77.077936
801,38.8888606,-77.0779254
802,38.8888679,-77.0779167
803,38.8888766,-77.0779065
804,38.8888849,-77.0778952
805,38.8888922,-77.0778833
806,38.8889015,-77.0778672
807,38.8889099,-77.07785
808,38.8889167,-77.0778354
809,38.8889244,-77.0778177
810,38.8889317,-77.0778002
811,38.8889383,-77.0777826
812,38.8889447,-77.0777648
813,38.8889494,-77.0777486
814,38.8889542,-77.0777308
815,38.8889582,-77.0777135
816,38.8889613,-77.0776967
817,38.888964,-77.0776769
818,38.888971,-77.0776139
819,38.8889845,-77.0773766
820,38.8889878,-77.0773426
821,38.8979678,-77.0791984
822,38.8980415,-77.079276
823,38.8980648,-77.079301
824,38.8981511,-77.0794012
825,38.8986364,-77.0799556
826,38.8986913,-77.0799945
827,38.8989837,-77.0800333
828,38.8973102,-77.0760772
829,38.8973252,-77.0759676
830,38.8973373,-77.0758022
831,38.8973385,-77.0757718
832,38.8973393,-77.0757476
833,38.8973393,-77.0757243
834,38.8973387,-77.0757029
835,38.8973378,-77.075679
836,38.8973367,-77.0756449
837,38.8973367,-77.0756083
838,38.8973388,-77.0755653
839,38.8973418,-77.0755218
840,38.8973462,-77.0754839
841,38.8973529,-77.0754403
842,38.897362,-77.0753896
843,38.8973727,-77.075341
844,38.8973771,-77.0753201
845,38.8973802,-77.075302
846,38.8973841,-77.0752739
847,38.8973888,-77.0752217
848,38.8973934,-77.0751562
849,38.8973978,-77.0749843
850,38.897392,-77.0747671
851,38.897417,-77.0745498
852,38.8974395,-77.0742002
853,38.897445,-77.0741154
854,38.8966384,-77.0715103
855,38.8963428,-77.0715223
856,38.8961755,-77.0715257
857,38.8960392,-77.0715227
858,38.8958421,-77.0715121
859,38.8886128,-77.0754199
860,38.888627,-77.0754454
861,38.8886332,-77.0754564
862,38.8886421,-77.07547
863,38.8886533,-77.0754868
864,38.8886637,-77.0754993
865,38.8886753,-77.0755108
866,38.8886871,-77.0755196
867,38.8887018,-77.0755267
868,38.8887192,-77.0755323
869,38.8887365,-77.0755351
870,38.8888875,-77.0755535
871,38.8892163,-77.0755906
872,38.8893558,-77.0756088
873,38.8898608,-77.0756735
874,38.8962362,-77.0759503
875,38.8962784,-77.0759552
876,38.8963293,-77.0759621
877,38.8963557,-77.0759655
878,38.8964845,-77.0759794
879,38.8966887,-77.076001
880,38.8967477,-77.0760075
881,38.8968736,-77.0760228
882,38.8970869,-77.0760531
883,38.897853,-77.0761323
884,38.8978943,-77.0761352
885,38.8882894,-77.0722802
886,38.8882795,-77.0723041
887,38.888269,-77.0723858
888,38.8881952,-77.0734315
889,38.8881465,-77.0740795
890,38.8968091,-77.068533
891,38.8968366,-77.0685475
892,38.8968553,-77.0685603
893,38.8968726,-77.0685744
894,38.8968913,-77.0685932
895,38.8969087,-77.0686129
896,38.8969252,-77.0686329
897,38.8969444,-77.068658
898,38.8969561,-77.0686756
899,38.896967,-77.068695
900,38.8969773,-77.0687176
901,38.8969867,-77.0687415
902,38.8969946,-77.0687662
903,38.8970024,-77.0687936
904,38.8970072,-77.068816
905,38.897011,-77.0688386
906,38.897014,-77.0688645
907,38.8970161,-77.0688976
908,38.8970182,-77.0689358
909,38.8970234,-77.0690279
910,38.8970365,-77.0693574
911,38.8970388,-77.0695279
912,38.8970482,-77.069729
913,38.8970528,-77.0698104
914,38.8970682,-77.0701389
915,38.8970722,-77.0701994
916,38.8970882,-77.0704423
917,38.8971056,-77.0707048
918,38.8971188,-77.0708628
919,38.897079,-77.0761369
920,38.8970759,-77.0761739
921,38.8970682,-77.076279
922,38.8969965,-77.0771644
923,38.896948,-77.0778152
924,38.8843209,-77.0779246
925,38.8843749,-77.0779517
926,38.8843887,-77.0779586
927,38.8846881,-77.0781087
928,38.8847547,-77.0781389
929,38.8854067,-77.0784296
930,38.8856995,-77.0785601
931,38.8960565,-77.0784422
932,38.8960528,-77.0785627
933,38.8960517,-77.0787546
934,38.89615,-77.0792613
935,38.8961959,-77.0793949
936,38.896235,-77.0795002
937,38.8963218,-77.0796718
938,38.8964197,-77.0798308
939,38.8964518,-77.0798704
940,38.8965053,-77.0799354
941,38.8966013,-77.08004
942,38.8967271,-77.0801405
943,38.8939413,-77.0684316
944,38.8940204,-77.068303
945,38.885323,-77.0610786
946,38.8848797,-77.0622877
947,38.8862756,-77.0796481
948,38.8854881,-77.0793588
949,38.8854488,-77.0793417
950,38.8851294,-77.0792027
951,38.885008,-77.0791498
952,38.8848452,-77.0790789
953,38.884575,-77.0789613
954,38.8841394,-77.0787717
955,38.884091,-77.0787506
956,38.8946935,-77.0694017
957,38.8947164,-77.0693817
958,38.894774,-77.0693578
959,38.8948181,-77.0693488
960,38.8948645,-77.0693437
961,38.8948869,-77.0693441
962,38.8949296,-77.0693448
963,38.8960556,-77.0694487
964,38.8961295,-77.0694567
965,38.8964524,-77.0694845
966,38.8965479,-77.0694933
967,38.8966738,-77.0695051
968,38.8969371,-77.0695232
969,38.8969848,-77.0695269
970,38.8924413,-77.0675967
971,38.8925602,-77.0675831
972,38.8926286,-77.0675784
973,38.8927185,-77.0675853
974,38.8928211,-77.0675951
975,38.892931,-77.0676204
976,38.8930415,-77.0676602
977,38.8931457,-77.0677103
978,38.8932854,-77.067791
979,38.89336,-77.067838
980,38.893786,-77.068139
981,38.8919293,-77.0623834
982,38.8918095,-77.0630443
983,38.8917935,-77.0631869
984,38.891784,-77.0633024
985,38.8917759,-77.0634232
986,38.8917694,-77.0635443
987,38.8917662,-77.0636757
988,38.8917658,-77.0637878
989,38.8917689,-77.0639043
990,38.8917761,-77.0640439
991,38.8917864,-77.0641651
992,38.8918041,-77.0643082
993,38.891825,-77.0644476
994,38.8918488,-77.0645928
995,38.8918747,-77.0647313
996,38.8919069,-77.0648779
997,38.8919358,-77.0649991
998,38.8919743,-77.065139
999,38.8920118,-77.0652682
1000,38.8920494,-77.0653957
1001,38.8920904,-77.0655171
1002,38.8921375,-77.0656403
1003,38.8921855,-77.0657504
1004,38.8922409,-77.0658661
1005,38.8923019,-77.0659894
1006,38.8951608,-77.0707641
1007,38.8951707,-77.0708937
1008,38.8897803,-77.0638895
1009,38.8898448,-77.0640037
1010,38.8899129,-77.0641096
1011,38.8899842,-77.0642176
1012,38.8900756,-77.0643334
1013,38.8901683,-77.0644347
1014,38.8902664,-77.0645359
1015,38.8903498,-77.0646165
1016,38.8904616,-77.0647063
1017,38.8905791,-77.0647887
1018,38.890689,-77.0648575
1019,38.890798,-77.064915
1020,38.8909162,-77.064969
1021,38.8910355,-77.0650141
1022,38.8911579,-77.0650538
1023,38.8913027,-77.0650993
1024,38.8914349,-77.0651377
1025,38.8922859,-77.0653705
1026,38.8925081,-77.0654397
1027,38.8927217,-77.0655104
1028,38.8929194,-77.0655819
1029,38.893134,-77.0656694
1030,38.8933466,-77.0657581
1031,38.893551,-77.0658447
1032,38.8937644,-77.0659414
1033,38.893967,-77.0660387
1034,38.8941692,-77.0661389
1035,38.8943701,-77.0662421
1036,38.8945607,-77.0663403
1037,38.8947722,-77.0664525
1038,38.8949791,-77.066564
1039,38.8953707,-77.0667731
1040,38.8965791,-77.0674264
1041,38.8987114,-77.079452
1042,38.8986822,-77.0796208
1043,38.8986642,-77.0798746
1044,38.8901734,-77.0789868
1045,38.890193,-77.0790032
1046,38.8902263,-77.0790233
1047,38.8902555,-77.0790351
1048,38.8902829,-77.0790462
1049,38.8903105,-77.0790513
1050,38.8903362,-77.0790548
1051,38.8904034,-77.0790652
1052,38.890602,-77.0790907
1053,38.8907426,-77.0791084
1054,38.8911403,-77.07916
1055,38.8912608,-77.0791746
1056,38.8913241,-77.0791818
1057,38.8916027,-77.0792107
1058,38.8917927,-77.079255
1059,38.8919448,-77.0793118
1060,38.8920773,-77.0793867
1061,38.8922172,-77.0794927
1062,38.8922554,-77.0795192
1063,38.8924159,-77.0796303
1064,38.8978829,-77.0860286
1065,38.8977131,-77.085656
1066,38.897266,-77.0847507
1067,38.8971558,-77.0845191
1068,38.8970482,-77.0842843
1069,38.8969601,-77.0840767
1070,38.8968737,-77.0838236
1071,38.8967954,-77.0835605
1072,38.8967396,-77.0833046
1073,38.8966952,-77.0830493
1074,38.8966665,-77.0827862
1075,38.8966515,-77.0825192
1076,38.8966532,-77.0822539
1077,38.8966675,-77.0819947
1078,38.8966989,-77.081733
1079,38.8967428,-77.0814919
1080,38.8967985,-77.0812438
1081,38.8968729,-77.0809927
1082,38.8969582,-77.0807446
1083,38.8970599,-77.0804929
1084,38.8976037,-77.0792735
1085,38.8977166,-77.0790289
1086,38.8978188,-77.0788003
1087,38.8979183,-77.0785597
1088,38.8980124,-77.0783186
1089,38.8981112,-77.0780471
1090,38.8981911,-77.0778068
1091,38.8982685,-77.077553
1092,38.8983447,-77.0772803
1093,38.8984195,-77.0769974
1094,38.8984817,-77.0767226
1095,38.8985359,-77.0764427
1096,38.8985792,-77.0761704
1097,38.8986243,-77.0758552
1098,38.8986552,-77.0755819
1099,38.898678,-77.0753129
1100,38.8986961,-77.0750096
1101,38.8987104,-77.0747044
1102,38.8987089,-77.0743553
1103,38.8987037,-77.0740076
1104,38.8986939,-77.0737356
1105,38.8948765,-77.0731374
1106,38.8948702,-77.0732177
1107,38.8948367,-77.0735264
1108,38.8985984,-77.0705814
1109,38.8986483,-77.0710074
1110,38.8986903,-77.0714695
1111,38.8987709,-77.0729635
1112,38.8986459,-77.0729813
1113,38.8986243,-77.0726126
1114,38.8986168,-77.0724822
1115,38.8985901,-77.072027
1116,38.8985898,-77.0720225
1117,38.8985588,-77.0714937
1118,38.8985159,-77.0710275
1119,38.8984643,-77.0705912
1120,38.8984074,-77.0702944
1121,38.8983393,-77.070077
1122,38.8982467,-77.0698433
1123,38.8981449,-77.0696163
1124,38.8980264,-77.0693936
1125,38.8978979,-77.0691952
1126,38.8977444,-77.0689912
1127,38.8975858,-77.068808
1128,38.8974254,-77.0686462
1129,38.8972397,-77.0684937
1130,38.897041,-77.0683584
1131,38.8968565,-77.0682584
1132,38.8966312,-77.0681795
1133,38.896986,-77.0697293
1134,38.8969373,-77.069727
1135,38.8968497,-77.0697184
1136,38.8966621,-77.0697004
1137,38.8965303,-77.0696877
1138,38.8962233,-77.0696567
1139,38.8971304,-77.0715007
1140,38.8970012,-77.0715072
1141,38.8968819,-77.071506
1142,38.8983179,-77.0720638
1143,38.8982873,-77.0715449
1144,38.8982726,-77.0712543
1145,38.8982595,-77.070954
1146,38.8982392,-77.0707907
1147,38.8895847,-77.0778229
1148,38.8897919,-77.0783324
1149,38.8898639,-77.0785061
1150,38.8885224,-77.0796906
1151,38.8879963,-77.0802949
1152,38.887945,-77.0803539
1153,38.8878902,-77.0804204
1154,38.8878174,-77.0805182
1155,38.8877454,-77.080629
1156,38.887686,-77.080724
1157,38.8876231,-77.0808408
1158,38.8875601,-77.0809626
1159,38.8875046,-77.0810848
1160,38.8874402,-77.0812428
1161,38.8873783,-77.0814075
1162,38.8898762,-77.0798661
1163,38.8898578,-77.0798646
1164,38.8897184,-77.0798502
1165,38.8886258,-77.079706
1166,38.8940523,-77.0722886
1167,38.8940506,-77.0723315
1168,38.8940486,-77.0723737
1169,38.8940469,-77.0724088
1170,38.8940375,-77.0725568
1171,38.8940363,-77.0725873
1172,38.8940361,-77.0726119
1173,38.8940368,-77.0726333
1174,38.8940385,-77.0726564
1175,38.894041,-77.0726871
1176,38.8940439,-77.0727199
1177,38.8940634,-77.0729352
1178,38.8940705,-77.0730114
1179,38.8940749,-77.0730521
1180,38.8940776,-77.0730852
1181,38.8940788,-77.0731152
1182,38.8940783,-77.0731433
1183,38.894077,-77.0731723
1184,38.8940742,-77.0732152
1185,38.8940714,-77.0732539
1186,38.8940593,-77.0733861
1187,38.8940369,-77.0735895
1188,38.8940319,-77.0736285
1189,38.891663,-77.0698536
1190,38.8917146,-77.0699819
1191,38.8917662,-77.0701146
1192,38.8918143,-77.0702417
1193,38.8918625,-77.0703843
1194,38.8919017,-77.0705059
1195,38.891941,-77.070638
1196,38.8919765,-77.0707692
1197,38.8920115,-77.0709082
1198,38.8920409,-77.0710433
1199,38.8920656,-77.0711848
1200,38.8920875,-77.0713212
1201,38.8921094,-77.0714689
1202,38.8921205,-77.0716038
1203,38.8921301,-77.0717481
1204,38.8921365,-77.0718852
1205,38.8921408,-77.0720326
1206,38.8921392,-77.0721738
1207,38.892133,-77.0723209
1208,38.8921235,-77.0724666
1209,38.8921111,-77.0726136
1210,38.8920949,-77.0727507
1211,38.8920737,-77.0728986
1212,38.8920492,-77.0730362
1213,38.8920242,-77.0731645
1214,38.8919908,-77.0733076
1215,38.8919554,-77.0734422
1216,38.8919283,-77.0735407
1217,38.8918902,-77.0736582
1218,38.8918584,-77.0737521
1219,38.8918222,-77.0738523
1220,38.8880173,-77.0670397
1221,38.8879604,-77.0677119
1222,38.8879524,-77.0678325
1223,38.88788,-77.0688422
1224,38.887801,-77.0698501
1225,38.8877673,-77.0702559
1226,38.8877346,-77.0707268
1227,38.887649,-77.0717666
1228,38.8946266,-77.0694213
1229,38.8946051,-77.0693762
1230,38.8944981,-77.0691603
1231,38.8944313,-77.0690352
1232,38.8943544,-77.0688927
1233,38.8943364,-77.0688647
1234,38.8943204,-77.068841
1235,38.8943048,-77.0688184
1236,38.8942886,-77.0687965
1237,38.8942426,-77.0687394
1238,38.8967547,-77.0759133
1239,38.8967559,-77.0758873
1240,38.8968067,-77.0752057
1241,38.8968335,-77.0748162
1242,38.8968397,-77.074711
1243,38.8968399,-77.0746883
1244,38.8968394,-77.0746695
1245,38.8968385,-77.0746488
1246,38.896838,-77.0746315
1247,38.8968379,-77.0746084
1248,38.8968384,-77.0745902
1249,38.8968395,-77.074569
1250,38.8968408,-77.0745545
1251,38.8968422,-77.0745433
1252,38.8968435,-77.074532
1253,38.8968455,-77.074517
1254,38.8968572,-77.0744557
1255,38.8968776,-77.0743935
1256,38.8969019,-77.0743388
1257,38.89694,-77.0742833
1258,38.896981,-77.0742296
1259,38.8970177,-77.0741925
1260,38.8970546,-77.0741672
1261,38.8970964,-77.0741433
1262,38.8971335,-77.0741269
1263,38.8971743,-77.0741156
1264,38.8972072,-77.0741081
1265,38.897232,-77.0741043
1266,38.8972558,-77.0741027
1267,38.8972846,-77.0741016
1268,38.8973385,-77.0741029
1269,38.8913459,-77.0680459
1270,38.8901006,-77.0679391
1271,38.8899876,-77.0679257
1272,38.8898965,-77.0679106
1273,38.889827,-77.0678984
1274,38.8898081,-77.0678951
1275,38.8897022,-77.067861
1276,38.8896011,-77.0678207
1277,38.8894967,-77.0677689
1278,38.8893833,-77.0677058
1279,38.8892683,-77.0676305
1280,38.8891669,-77.0675508
1281,38.8890746,-77.0674672
1282,38.8889753,-77.0673621
1283,38.888879,-77.0672534
1284,38.8887859,-77.06713
1285,38.8885935,-77.0668612
1286,38.888523,-77.066765
1287,38.8884279,-77.06665
1288,38.8936947,-77.0682462
1289,38.8936467,-77.0682235
1290,38.8935977,-77.0681995
1291,38.8935207,-77.0681698
1292,38.8934578,-77.0681446
1293,38.8933854,-77.0681151
1294,38.8933098,-77.0680858
1295,38.8932322,-77.068066
1296,38.8931408,-77.0680506
1297,38.8930605,-77.0680446
1298,38.892962,-77.0680426
1299,38.8918455,-77.0680774
1300,38.891689,-77.068081
1301,38.891546,-77.0680693
1302,38.8990563,-77.0719542
1303,38.8990649,-77.0721158
1304,38.8990815,-77.072468
1305,38.8990919,-77.0727781
1306,38.8990976,-77.0732145
1307,38.8990768,-77.0707299
1308,38.8991566,-77.0707247
1309,38.8989006,-77.0721291
1310,38.8988022,-77.072241
1311,38.8987196,-77.0723208
1312,38.8986747,-77.0723558
1313,38.8985837,-77.0724123
1314,38.8985136,-77.0724488
1315,38.8984411,-77.0724767
1316,38.8983478,-77.0725049
1317,38.898273,-77.0725221
1318,38.8981563,-77.072549
1319,38.8980704,-77.0725665
1320,38.8979758,-77.0725715
1321,38.8978805,-77.0725649
