node_id,lat,lon
1322,38.897789,-77.0725546
1323,38.897426,-77.0725053
1324,38.9005684,-77.0707111
1325,38.9003359,-77.0708842
1326,38.900262,-77.0709434
1327,38.9001865,-77.0710135
1328,38.9001267,-77.0710874
1329,38.9000486,-77.0711971
1330,38.8999866,-77.0712788
1331,38.8933585,-77.067387
1332,38.8931832,-77.0672597
1333,38.892992,-77.0670973
1334,38.8935268,-77.0673407
1335,38.893745,-77.0674585
1336,38.8939573,-77.0675503
1337,38.8941589,-77.0676222
1338,38.894374,-77.0676753
1339,38.8945924,-77.067714
1340,38.8948023,-77.0677402
1341,38.8953269,-77.0677904
1342,38.8956517,-77.0678021
1343,38.8930822,-77.067008
1344,38.89325,-77.0671478
1345,38.8933958,-77.0672552
1346,38.8921314,-77.0645884
1347,38.8921347,-77.064715
1348,38.8921322,-77.0648219
1349,38.8921231,-77.0649253
1350,38.8921071,-77.0650489
1351,38.8920879,-77.0651536
1352,38.8920635,-77.0652512
1353,38.8920373,-77.0653411
1354,38.8919955,-77.0654421
1355,38.8919537,-77.0655209
1356,38.8919094,-77.0656169
1357,38.8918618,-77.0656987
1358,38.8918031,-77.0657839
1359,38.8917434,-77.0658591
1360,38.8914275,-77.0662068
1361,38.8912545,-77.0663899
1362,38.8911964,-77.0664576
1363,38.8911135,-77.066572
1364,38.8910469,-77.0666763
1365,38.8909966,-77.0667713
1366,38.8909522,-77.0668746
1367,38.8909102,-77.0669815
1368,38.8908732,-77.0671005
1369,38.8908368,-77.0672481
1370,38.892822,-77.0669318
1371,38.8927371,-77.0668404
1372,38.8926533,-77.0667433
1373,38.8925756,-77.0666456
1374,38.8925014,-77.0665483
1375,38.8924281,-77.0664455
1376,38.892353,-77.0663341
1377,38.8922815,-77.0662173
1378,38.890986,-77.065608
1379,38.8910618,-77.0654292
1380,38.8911235,-77.0652757
1381,38.8911726,-77.0651431
1382,38.8912268,-77.0649822
1383,38.8912742,-77.0648304
1384,38.8913081,-77.0647024
1385,38.89134,-77.06458
1386,38.8913719,-77.0644523
1387,38.8920784,-77.0607073
1388,38.8928821,-77.0559367
1389,38.8928959,-77.0558452
1390,38.8918747,-77.0630379
1391,38.8918751,-77.0631591
1392,38.8918801,-77.063269
1393,38.8918871,-77.0633496
1394,38.8918979,-77.0634502
1395,38.8919101,-77.0635427
1396,38.8919248,-77.063633
1397,38.8919404,-77.0637131
1398,38.891964,-77.063812
1399,38.8919881,-77.0639029
1400,38.892017,-77.0639972
1401,38.8908439,-77.0681704
1402,38.8908626,-77.0682497
1403,38.8908882,-77.0683405
1404,38.8909646,-77.0685903
1405,38.8905489,-77.068319
1406,38.890445,-77.0681329
1407,38.8880818,-77.0663027
1408,38.8879932,-77.0662335
1409,38.8878957,-77.0661711
1410,38.8861385,-77.0650904
1411,38.8854963,-77.0647015
1412,38.8851552,-77.064495
1413,38.8850693,-77.0644404
1414,38.8845279,-77.0640967
1415,38.8989938,-77.0754236
1416,38.8989643,-77.0757252
1417,38.8989174,-77.0761313
1418,38.8988744,-77.0764013
1419,38.8988175,-77.0766656
1420,38.8987565,-77.0769406
1421,38.8986911,-77.0772091
1422,38.8986211,-77.0774619
1423,38.8985438,-77.0777208
1424,38.8984578,-77.077981
1425,38.8983743,-77.0782325
1426,38.8982817,-77.0784825
1427,38.8981804,-77.0787318
1428,38.8990945,-77.0736253
1429,38.89909,-77.0738329
1430,38.8990844,-77.0740499
1431,38.8990733,-77.0743353
1432,38.8990576,-77.0746136
1433,38.899041,-77.0748729
1434,38.8990164,-77.0751853
1435,38.8983357,-77.0723333
1436,38.8982748,-77.0721909
1437,38.8981719,-77.0719091
1438,38.8981277,-77.0717634
1439,38.8981119,-77.0714376
1440,38.8982103,-77.0712943
1441,38.8971058,-77.0719077
1442,38.8971164,-77.0718392
1443,38.8971226,-77.0717619
1444,38.8971226,-77.0716873
1445,38.8971243,-77.0716304
1446,38.8914104,-77.0715158
1447,38.8916234,-77.0713983
1448,38.8920675,-77.071416
1449,38.8951317,-77.0721944
1450,38.8947512,-77.0721481
1451,38.894161,-77.0720652
1452,38.8939638,-77.0720349
1453,38.8938671,-77.0746621
1454,38.8938579,-77.0745817
1455,38.8938545,-77.0745443
1456,38.8938521,-77.0745056
1457,38.8938545,-77.0744672
1458,38.8938658,-77.0744121
1459,38.8938807,-77.0743414
1460,38.8939239,-77.0741221
1461,38.8939483,-77.0740273
1462,38.8939753,-77.0739171
1463,38.8939886,-77.073848
1464,38.8939941,-77.0738198
1465,38.8904075,-77.0680532
1466,38.8903791,-77.0679889
1467,38.8903502,-77.0679142
1468,38.8903238,-77.0678324
1469,38.890294,-77.0677249
1470,38.8902703,-77.0675948
1471,38.8902587,-77.0674966
1472,38.8902523,-77.0673849
1473,38.890256,-77.0672735
1474,38.8902624,-77.0671801
1475,38.8902765,-77.0670696
1476,38.8903004,-77.0669558
1477,38.8903283,-77.0668511
1478,38.890363,-77.0667487
1479,38.8904223,-77.0666183
1480,38.8904894,-77.0664923
1481,38.8905538,-77.066386
1482,38.890717,-77.0661235
1483,38.8907857,-77.0660071
1484,38.890853,-77.0658893
1485,38.8909158,-77.0657605
1486,38.8946465,-77.0735514
1487,38.8946593,-77.0735194
1488,38.8946722,-77.0734843
1489,38.8946843,-77.0734474
1490,38.8946943,-77.073413
1491,38.8947005,-77.0733886
1492,38.8947058,-77.0733646
1493,38.8947144,-77.0733205
1494,38.8947214,-77.0732765
1495,38.8947339,-77.0731981
1496,38.8876483,-77.0719649
1497,38.8860961,-77.0801282
1498,38.8861414,-77.0799211
1499,38.8861856,-77.0797907
1500,38.8863403,-77.0795489
1501,38.8863842,-77.0794389
1502,38.8864656,-77.0792565
1503,38.8873711,-77.0760631
1504,38.8880996,-77.0661084
1505,38.8882853,-77.0662864
1506,38.8883852,-77.0663945
1507,38.888475,-77.0665006
1508,38.88856,-77.0666094
1509,38.888935,-77.06712
1510,38.8890296,-77.067239
1511,38.8891392,-77.067351
1512,38.8892629,-77.0674635
1513,38.8893718,-77.0675444
1514,38.8894976,-77.0676196
1515,38.8895987,-77.0676692
1516,38.889748,-77.0677228
1517,38.8898907,-77.0677647
1518,38.8900516,-77.0677927
1519,38.8908748,-77.0678628
1520,38.8910908,-77.067877
1521,38.8913181,-77.0678701
1522,38.8915433,-77.0678435
1523,38.8917827,-77.0677951
1524,38.891997,-77.067738
1525,38.8862963,-77.058801
1526,38.886514,-77.0589295
1527,38.8866616,-77.0590166
1528,38.8868121,-77.0591125
1529,38.8869492,-77.059209
1530,38.8870518,-77.0592816
1531,38.8871604,-77.0593646
1532,38.8872665,-77.0594487
1533,38.8873819,-77.0595451
1534,38.8875024,-77.0596505
1535,38.8876145,-77.0597558
1536,38.8877211,-77.0598606
1537,38.8878297,-77.0599729
1538,38.8879454,-77.0600965
1539,38.8880482,-77.0602108
1540,38.8881404,-77.060324
1541,38.8882364,-77.0604499
1542,38.8883386,-77.0605867
1543,38.8884358,-77.0607232
1544,38.8885168,-77.0608401
1545,38.8885963,-77.06096
1546,38.8886819,-77.0611008
1547,38.8887687,-77.0612542
1548,38.8888464,-77.0613975
1549,38.8889081,-77.0615184
1550,38.8889703,-77.0616467
1551,38.8890319,-77.0617903
1552,38.8890949,-77.0619615
1553,38.8891511,-77.0621142
1554,38.8892079,-77.0622894
1555,38.8894419,-77.0630369
1556,38.8894934,-77.0631917
1557,38.8895368,-77.0633195
1558,38.8895877,-77.0634614
1559,38.8896419,-77.0635969
1560,38.8897116,-77.0637528
1561,38.8966427,-77.0809026
1562,38.8967036,-77.0807711
1563,38.8967589,-77.0806597
1564,38.8968268,-77.080524
1565,38.8975317,-77.0790999
1566,38.897614,-77.0789332
1567,38.8976884,-77.078765
1568,38.897767,-77.0785894
1569,38.8978469,-77.0783886
1570,38.8979132,-77.0782092
1571,38.8979843,-77.0780126
1572,38.8980407,-77.0778385
1573,38.8981055,-77.0776189
1574,38.8981562,-77.0774386
1575,38.8982053,-77.0772477
1576,38.8982506,-77.0770556
1577,38.8982929,-77.0768648
1578,38.8983369,-77.0766497
1579,38.8983713,-77.0764477
1580,38.8984017,-77.0762506
1581,38.8984296,-77.0760375
1582,38.8984508,-77.0758435
1583,38.8984697,-77.0756298
1584,38.8984828,-77.0754248
1585,38.898493,-77.0752113
1586,38.8985006,-77.0750072
1587,38.8985022,-77.0747969
1588,38.8985004,-77.0746055
1589,38.8984942,-77.0743963
1590,38.8984853,-77.0741902
1591,38.8984683,-77.0739396
1592,38.8984508,-77.0737032
1593,38.8977919,-77.0714589
1594,38.8972564,-77.071494
1595,38.8992725,-77.0707195
1596,38.899448,-77.0707195
1597,38.8995615,-77.0707043
1598,38.8996703,-77.0707159
1599,38.8997757,-77.0707331
1600,38.8998841,-77.0707552
1601,38.8999957,-77.0707788
1602,38.9001182,-77.0707882
1603,38.9001703,-77.0707891
1604,38.9002495,-77.0707822
1605,38.900334,-77.070752
1606,38.8944185,-77.0678387
1607,38.8939701,-77.0676997
1608,38.8937679,-77.0676153
1609,38.8935704,-77.0675149
1610,38.8959881,-77.0678424
1611,38.8962341,-77.0678835
1612,38.8964682,-77.067935
1613,38.8967246,-77.0680216
1614,38.8967311,-77.0680242
1615,38.8924981,-77.0663245
1616,38.8925563,-77.0664139
1617,38.8926141,-77.066497
1618,38.8926802,-77.0665878
1619,38.8927472,-77.0666664
1620,38.8928297,-77.0667583
1621,38.8929071,-77.0668362
1622,38.8965179,-77.0681378
1623,38.8963066,-77.0680831
1624,38.8960729,-77.0680381
1625,38.8958305,-77.0680035
1626,38.8948498,-77.0679105
1627,38.8946313,-77.067881
1628,38.8945272,-77.0678618
1629,38.8970241,-77.0681937
1630,38.8972188,-77.06831
1631,38.8974012,-77.0684482
1632,38.8975754,-77.0686022
1633,38.89774,-77.0687744
1634,38.8978932,-77.0689614
1635,38.8980296,-77.0691531
1636,38.8981371,-77.069329
1637,38.8982318,-77.0694939
1638,38.8983446,-77.0697334
1639,38.8984443,-77.0699802
1640,38.8985251,-77.0702293
1641,38.891859,-77.0652281
1642,38.8918238,-77.0651072
1643,38.8917897,-77.0649734
1644,38.8917588,-77.0648364
1645,38.8917363,-77.064717
1646,38.8917159,-77.0645906
1647,38.8916967,-77.064465
1648,38.8916818,-77.0643381
1649,38.8916689,-77.0642029
1650,38.8916593,-77.0640568
1651,38.8916539,-77.0639348
1652,38.8916526,-77.0637894
1653,38.8920762,-77.0642378
1654,38.8921033,-77.0643654
1655,38.8921227,-77.0644853
1656,38.8930515,-77.0717622
1657,38.8929862,-77.0717258
1658,38.8967386,-77.0724024
1659,38.8928912,-77.0716721
1660,38.8928596,-77.0716565
1661,38.8928267,-77.0716434
1662,38.8927942,-77.0716337
1663,38.8927626,-77.0716252
1664,38.8927136,-77.0716132
1665,38.8926496,-77.0715983
1666,38.8926332,-77.0715945
1667,38.8925907,-77.0715872
1668,38.8925477,-77.0715807
1669,38.892487,-77.0715762
1670,38.8930499,-77.0713824
1671,38.8931086,-77.0713611
1672,38.8931669,-77.07134
1673,38.893213,-77.0713193
1674,38.8933145,-77.0712532
1675,38.8957107,-77.0708018
1676,38.895994,-77.0708158
1677,38.8964427,-77.0708369
1678,38.896472,-77.0708383
1679,38.8968448,-77.0708559
1680,38.8898915,-77.0785674
1681,38.8899241,-77.0786347
1682,38.889958,-77.0786963
1683,38.8899946,-77.0787605
1684,38.8900279,-77.078812
1685,38.890047,-77.0788378
1686,38.8900814,-77.0788854
1687,38.8918778,-77.073094
1688,38.8919045,-77.0729573
1689,38.8919273,-77.0728212
1690,38.8919458,-77.0726927
1691,38.8919621,-77.0725475
1692,38.8919745,-77.0723994
1693,38.8919807,-77.0722596
1694,38.8919845,-77.0721111
1695,38.8919852,-77.0719648
1696,38.8919786,-77.0718219
1697,38.8919702,-77.0716812
1698,38.8919554,-77.0715027
1699,38.8919196,-77.0712579
1700,38.8918938,-77.0711147
1701,38.8918625,-77.0709691
1702,38.8918281,-77.0708267
1703,38.8917894,-77.0706876
1704,38.8917499,-77.0705606
1705,38.8917099,-77.0704338
1706,38.8916609,-77.0702952
1707,38.8916143,-77.0701744
1708,38.8915684,-77.0700539
1709,38.8915139,-77.0699244
1710,38.8914567,-77.0698006
1711,38.8913994,-77.0696796
1712,38.8913406,-77.069565
1713,38.8912787,-77.069451
1714,38.8912032,-77.069325
1715,38.8911519,-77.0756251
1716,38.8896718,-77.0778585
1717,38.8898158,-77.0777022
1718,38.8899598,-77.0775459
1719,38.890096,-77.0773911
1720,38.8902081,-77.0772467
1721,38.8903166,-77.0770919
1722,38.8904184,-77.0769334
1723,38.8905158,-77.07676
1724,38.8905965,-77.0765982
1725,38.8906914,-77.0763855
1726,38.8907631,-77.0762011
1727,38.8916814,-77.0737674
1728,38.8917271,-77.0736389
1729,38.8917732,-77.0735026
1730,38.8918095,-77.0733749
1731,38.8918457,-77.0732384
1732,38.892914,-77.0755038
1733,38.8929465,-77.075509
1734,38.8933837,-77.0755689
1735,38.8935412,-77.07559
1736,38.8935671,-77.0755938
1737,38.8936156,-77.0756097
1738,38.8936636,-77.075626
1739,38.8845696,-77.0639331
1740,38.8847606,-77.064047
1741,38.8851823,-77.0643018
1742,38.886245,-77.0649643
1743,38.8863622,-77.0650313
1744,38.8875899,-77.0657335
1745,38.8877088,-77.0658127
1746,38.8878276,-77.0658919
1747,38.8915363,-77.0635357
1748,38.8917814,-77.0621096
1749,38.8900599,-77.0790339
1750,38.8900441,-77.0790593
1751,38.8900179,-77.0791062
1752,38.8900144,-77.0791129
1753,38.890011,-77.0791197
1754,38.8900084,-77.0791257
1755,38.8900062,-77.0791312
1756,38.8900038,-77.0791371
1757,38.8900018,-77.0791429
1758,38.8899991,-77.0791505
1759,38.8899962,-77.0791596
1760,38.889993,-77.07917
1761,38.8899894,-77.0791819
1762,38.8899865,-77.0791923
1763,38.8899838,-77.0792026
1764,38.8899812,-77.0792124
1765,38.8899778,-77.0792257
1766,38.8899745,-77.0792398
1767,38.8899714,-77.0792533
1768,38.8899685,-77.0792666
1769,38.8899659,-77.0792794
1770,38.8899632,-77.0792936
1771,38.889961,-77.0793059
1772,38.8899588,-77.0793194
1773,38.8899549,-77.0793471
1774,38.8899528,-77.0793644
1775,38.889951,-77.0793811
1776,38.8899491,-77.0794018
1777,38.8899476,-77.0794226
1778,38.8899465,-77.0794453
1779,38.889946,-77.0794646
1780,38.8899458,-77.0794843
1781,38.8899459,-77.0795073
1782,38.8899462,-77.0795263
1783,38.8899467,-77.0795447
1784,38.8899476,-77.0795639
1785,38.8899485,-77.0795844
1786,38.8899509,-77.0796217
1787,38.8899534,-77.0796617
1788,38.8899597,-77.0797679
1789,38.8899785,-77.0799585
1790,38.889991,-77.080037
1791,38.8900093,-77.0801183
1792,38.8900287,-77.0801896
1793,38.8900512,-77.0802539
1794,38.8900783,-77.0803202
1795,38.8901081,-77.0803826
1796,38.890146,-77.0804553
1797,38.8901901,-77.0805347
1798,38.8902379,-77.0806215
1799,38.8902862,-77.0807009
1800,38.8903383,-77.0807811
1801,38.8961981,-77.0696489
1802,38.8961756,-77.0696347
1803,38.8961567,-77.0696146
1804,38.8961417,-77.0695839
1805,38.8961311,-77.0695475
1806,38.896128,-77.0695194
1807,38.8939679,-77.0709261
1808,38.8940688,-77.0708746
1809,38.8941402,-77.0708433
1810,38.8870292,-77.0729613
1811,38.8870319,-77.0729219
1812,38.8870408,-77.0728861
1813,38.8870551,-77.0728618
1814,38.8870777,-77.0728428
1815,38.887365,-77.0726502
1816,38.8874651,-77.0724883
1817,38.8874845,-77.0724569
1818,38.8875435,-77.072313
1819,38.8875603,-77.072272
1820,38.887581,-77.0720786
1821,38.8875903,-77.0719545
1822,38.8875934,-77.071914
1823,38.8954412,-77.06694
1824,38.8949346,-77.0666591
1825,38.8947247,-77.066545
1826,38.8945248,-77.0664406
1827,38.8943374,-77.0663416
1828,38.8941297,-77.0662382
1829,38.8939139,-77.0661327
1830,38.8937106,-77.0660365
1831,38.893512,-77.0659469
1832,38.8933084,-77.065859
1833,38.8930978,-77.0657753
1834,38.8928887,-77.0656946
1835,38.8926788,-77.0656238
1836,38.8924713,-77.0655549
1837,38.8922582,-77.0654912
1838,38.8920198,-77.0654231
1839,38.8914446,-77.0652643
1840,38.8912219,-77.0652046
1841,38.8910139,-77.0651417
1842,38.8908067,-77.065071
1843,38.8905944,-77.0649951
1844,38.890378,-77.0649169
1845,38.8899554,-77.0647628
1846,38.8897624,-77.0646946
1847,38.8896113,-77.0646465
1848,38.8894273,-77.0645912
1849,38.8887083,-77.0643919
1850,38.8885649,-77.0643525
1851,38.8883927,-77.0642954
1852,38.888236,-77.064243
1853,38.8880886,-77.0641887
1854,38.8879441,-77.0641221
1855,38.887797,-77.0640517
1856,38.8876633,-77.0639795
1857,38.8875359,-77.0638992
1858,38.8874007,-77.0638107
1859,38.8870828,-77.0635706
1860,38.886628,-77.0632195
1861,38.88753,-77.0725372
1862,38.8874845,-77.0726109
1863,38.8874527,-77.0726559
1864,38.8874238,-77.0726614
1865,38.8873795,-77.0727025
1866,38.8873503,-77.0727297
1867,38.8871207,-77.0731378
1868,38.8870764,-77.0732317
1869,38.8870743,-77.0733675
1870,38.8876402,-77.0721724
1871,38.8876269,-77.0722788
1872,38.8876016,-77.0723496
1873,38.8875988,-77.0723576
1874,38.8875717,-77.0724253
1875,38.893123,-77.0785301
1876,38.8931539,-77.0785293
1877,38.8933378,-77.0785185
1878,38.8934282,-77.0785119
1879,38.8934746,-77.0785078
1880,38.8934933,-77.0785066
1881,38.8935096,-77.0785067
1882,38.8935255,-77.0785086
1883,38.8938276,-77.0785986
1884,38.8938629,-77.0786091
1885,38.8939315,-77.0786287
1886,38.8989595,-77.0753464
1887,38.8989414,-77.0753084
1888,38.8989382,-77.0752467
1889,38.8990026,-77.0745231
1890,38.8990235,-77.073802
1891,38.8989951,-77.0737251
1892,38.8989643,-77.0736793
1893,38.8948072,-77.0738416
1894,38.8949153,-77.0738551
1895,38.8949425,-77.0738588
1896,38.8950316,-77.0738705
1897,38.8951236,-77.0738826
1898,38.8953042,-77.0739054
1899,38.8954849,-77.0739291
1900,38.8956799,-77.0739576
1901,38.8959111,-77.0739907
1902,38.896065,-77.0740121
1903,38.8962161,-77.0740319
1904,38.8962621,-77.0740379
1905,38.8962971,-77.0740405
1906,38.8963768,-77.0740464
1907,38.8940766,-77.0737326
1908,38.8941017,-77.0737368
1909,38.8941909,-77.0737517
1910,38.8944125,-77.0737896
1911,38.8945152,-77.073803
1912,38.8947151,-77.0738305
1913,38.8987111,-77.0789339
1914,38.898735,-77.0787872
1915,38.8988657,-77.0785629
1916,38.8990325,-77.0783162
1917,38.8990613,-77.0782494
1918,38.8990903,-77.0781852
1919,38.8991091,-77.0780972
1920,38.8991331,-77.0777127
1921,38.899156,-77.0772914
1922,38.8991676,-77.0772611
1923,38.8992003,-77.0772083
1924,38.8992808,-77.0771762
1925,38.8993355,-77.077173
1926,38.8998663,-77.0772115
1927,38.8947621,-77.0730131
1928,38.8948517,-77.0723939
1929,38.8948691,-77.0722737
1930,38.896849,-77.0724166
1931,38.8969606,-77.0722764
1932,38.8970598,-77.0720519
1933,38.8970856,-77.0719756
1934,38.8953784,-77.0732167
1935,38.8954179,-77.0732138
1936,38.8949872,-77.0731587
1937,38.8951353,-77.0731839
1938,38.8952861,-77.0732071
1939,38.8953214,-77.073212
1940,38.8953487,-77.0732154
1941,38.8964302,-77.0728774
1942,38.8965048,-77.0728125
1943,38.8965525,-77.072761
1944,38.8966569,-77.0726611
1945,38.896734,-77.0725717
1946,38.8989751,-77.0682217
1947,38.8990999,-77.0682637
1948,38.8992028,-77.0683016
1949,38.8993097,-77.0683487
1950,38.8994164,-77.0683984
1951,38.8995092,-77.0684496
1952,38.8996069,-77.0685137
1953,38.8997124,-77.0685901
1954,38.8998037,-77.0686669
1955,38.8998857,-77.0687481
1956,38.899968,-77.0688376
1957,38.9000492,-77.0689329
1958,38.9001215,-77.069027
1959,38.9001955,-77.0691345
1960,38.9002608,-77.069235
1961,38.9003315,-77.0693533
1962,38.9003942,-77.0694714
